281,pcE8jwFAh4RwJevFbX7cd5LXG6s4Lwi3TE," 9,229.623 ",,,
282,2E7Z5o2yigSfVCpdnCWXqAqrqdDmrpF1QqC," 9,000.000 ",,,
283,KKCZwCynoxorShAvAtHtWa9awgAThhyb9h," 9,000.000 ",,,
284,2bh9Wb5w5v4Wmbz6m8RyoEfQJ5K6PjgbdkH," 9,000.000 ",,,
285,CKVbgxc9tKx34QRBaALXn25WAgmpBrxwYA," 9,000.000 ",,,
286,LrqauL2QynSeJeRndXD5NYdYd8asUmGF6y," 8,968.016 ",,,
287,7uqRMnSQanE65FuQtB4WJNhr5hTAUyP7WU," 8,702.907 ",,,
288,24jgXUtpZ1m2rjDKQgLB4LoP3D4Lq2oQ3f7," 8,592.098 ",,,
289,2dWVmtMVWmeYMBz6XJzRM1PFzY857c4gXNE," 8,550.000 ",,,
290,262RAZxSvAtY2485F2yCufimTpiYLQkFt39," 8,496.299 ",,,
291,23eQfaRdZAWvJDdtPCbymrCPi294AJquZA8," 8,455.187 ",,,
292,2kKWapxzgG3cp1TF7crhfH24LmeWBQHS1Dw," 8,370.000 ",,,
293,2DkdPxy63J21KC9XjYWSsVjXAB6qfwzRPwu," 8,333.000 ",,,
294,2CepMP2Tic43eDfZUG1crW1Nv94X9DpDpYP," 8,286.000 ",,,
295,2BnDhLN3PeLY6z1A9hJL8UJ9cF7PofQCRsN," 8,162.000 ",,,
296,tbhHsf1sZG7BCwVMSZaWYwTTtcJ8qaoRyE," 8,021.970 ",,,
297,dSt4z51ngSMLAzzn1rxoCJzGZi1v41ck1R," 8,000.000 ",,,
298,BcDp3ZEi8RDsqcxFfamC7YvwHix8hMKJWC," 7,840.487 ",,,
299,zgKrybdebygGMZmhFmzcwaNCQ8C3uRLYNH," 7,672.000 ",,,
300,2MDXFJfo7kHFP22X1JZ3aFbDebwLpJsCzL5," 7,658.000 ",,,
301,vKgNJhfr7xRhoN18kdH7mWbDRW2P9EsDUy," 7,519.636 ",,,
302,Yx7kytXHss2ZUeh1A1cnhtuPJw6rotPrDZ," 7,500.000 ",,,
303,Wb8M2aR31ineGf77RwiBqB26oU6wK4BHqZ," 7,500.000 ",,,
304,mFNsFaR1tmVP3YvLv6VG2ZdK5R86gdkXX7," 7,452.539 ",,,
305,wStGiYSk2ZW9gMFKLyS5sNwpwSCgg3kPhK," 7,420.000 ",,,
306,2W6n6zqBNCWeK6fzqnAp2gpfr2sC4kXBFDr," 7,383.000 ",,,
307,nTPJTAosE8ZPLBkckRnvGi6SyTJVksVVJ7," 7,117.742 ",,,
308,2kd4h6U1E6nNun3u3poReUeuujtRed4hGYF," 7,090.510 ",,,
309,DGMJ7iiLwojXN1LJGLBDJa2msfjEaCm2tz," 7,020.000 ",,,
310,2foSTUm52C1scmK3KCsnUBPJYoKRey1x4Au," 7,014.355 ",,,
311,2HkUybE1rnGqHfwPMKwrnqTEKDSHfraiyNE," 7,000.000 ",,,
312,2EKnp67UGoc7p6hcs5dnarKkPbh5iSYRFs," 6,740.000 ",,,
313,SB1h4La3ETSmZBJrUTjDab9fK7koJ9gzCp," 6,738.000 ",,,
314,BHcyGUyj4Sh4GQCU7QPeTZ42sn2eLaTMN7," 6,700.000 ",,,
315,qXxxMNhWB6TGYhe8eHdH4rY15Kcq4NxiaB," 6,402.600 ",,,
316,22YjaHZBNaurhCy3Ww3c1LofJCPAWJd6Lw6," 6,373.000 ",,,
317,m28GT4EKX9KuiFVU8cMHt4zShphc74x7XR," 6,164.827 ",,,
318,Z7tXGqQWNBRwM3u1QxWhoP3BPd2mFxM5cd," 6,000.000 ",,,
319,TN5nFx6j5xoHj1jL5YZykaqeQ9UXKxyNC7," 6,000.000 ",,,
320,2Gs3eNABy3cwdi2WPc2mpr24gdgWctbtr9G," 6,000.000 ",,,
321,22aE1pooVge7wwJAB9jop8wTQxRwED9bPeQ," 6,000.000 ",,,
322,2gNM5WsZ3SgvjJtSJEFfF192Ku9cknwtSjY," 5,994.001 ",,,
323,2cQzuSkoSX7DyyMe1Abv7o9vkLw6wCo7GG5," 5,923.000 ",,,
324,2XKxGuxTMSuRnsPJTu3VdQkLiU1AG41oQFW," 5,663.000 ",,,
325,XSYzkEBcyL6xmFHYJQc8NLizqgYJNkQAif," 5,556.000 ",,,
326,2xpXBmcRLnR793WzCMNyknirGqnuTMFCPt," 5,513.000 ",,,
327,2S6gDpvxGLrLkGx6H7skdj6sAroqXNxafGV," 5,475.019 ",,,
328,FLp546ecX9jktfuLmcKMBXGESa9fRcuAPP," 5,400.000 ",,,
329,vehezHTMywZBbiCCpAcNxXmfWu1wAXY6Fj," 5,305.000 ",,,
330,WLCGVBajrbcydN3NMpNw7vYsPVK61rCzUY," 5,208.000 ",,,
331,2ZQZEYAe7Ew3sapFvuMLbdaCLAECCRuMjzU," 5,168.826 ",,,
332,214bnuTdH9KfDN3TNxdRcH8Tv41XwNpsXYo," 5,160.000 ",,,
333,qwFgMgkUaizDnU7DT7jBuYyD5qwc8NixLr," 5,055.953 ",,,
334,mUc6giVNQvVaHxfqyNVmDtwgjVmShFfUS," 5,010.596 ",,,
335,WyfSKkTNGdBD4Xek1TNft9Vo6G4YL97CWp," 5,001.000 ",,,
336,2Rz95GU4NgreHBTYXiDw8FinAesgXQjRW7J," 5,000.000 ",,,
337,DiRMEKEnVnzrvRuMTnZrG11mxBVsdUYQXB," 5,000.000 ",,,
338,BdBDgkFoZqrDPAYFiuhFkT2tC7FU87zUST," 5,000.000 ",,,
339,2QgitdXjSS3tQedGdheUPtqvU5xxX6dAWCE," 5,000.000 ",,,
340,4m7Y5jCrUxLwD4ub7963YJpDWTx1usqV72," 5,000.000 ",,,
341,27vBeUQyK4QDuj1VuFR4JXdoxjC6RfVrTf9," 4,999.000 ",,,
342,2gaBofieGm45Wo6qwngnbQRqZJyKMFXJw6A," 4,975.000 ",,,
343,2Q53ppA64fpN1eJDiUeaZtUcdtbscSpevKt," 4,820.854 ",,,
344,mkgdAUAvupCwkKz9HSysqhYNoZFLdEaqcV," 4,800.294 ",,,
345,2CZWBjmsYTErENEUk7yG8B83qm5Xpfq7m2s," 4,790.000 ",,,
346,wGJrtF4YT7RSAYYbUhQipa6Yxz4mJXQBnH," 4,768.150 ",,,
347,zf5NMHfQifJ2SumhBFGJU4ZEhpc4pRFCCh," 4,630.000 ",,,
348,2Ugs8VtZvugML1W5imtk5oB3cxoeNbV7vui," 4,602.391 ",,,
349,27LXWbxcPEGkxAQuEt1e8wfxn6DmviVEW6D," 4,534.000 ",,,
350,2Z2gDifD3JRwgayikhCfexB1bcSiUeXH4Yf," 4,313.083 ",,,
351,9rhhQ4HNCbzorY1ereDBqobhYqxEUpYxio," 4,288.182 ",,,
352,G8ubj1NeqpgAV8zJfwwbR8EPpvsa3ufqHf," 4,253.741 ",,,
353,6uQ1jJ9u3n2Ph5N2FSMhLZeTU1tstuByyh," 4,179.000 ",,,
354,oxRK9obAsRKY4b3Hf48rnuVbaV9gwMu5Vv," 4,143.000 ",,,
355,DQvwspdisDXDvhHWtnzLHmnGnEjZ7JMSBV," 4,042.742 ",,,
356,XcLf3XQgU4RSbJt3bucVsHbtB4Cg1U6DGw," 4,025.800 ",,,
357,9ewJPcQpwPKCiuz4PdSWP5s2xZwcRPVVY2," 4,003.621 ",,,
358,sEQCctmNNzf12mnLivAfcJH1vBmi21H7t9," 4,000.000 ",,,
359,Kuagg4CD1aHFNH1zY1M2UToUPBpxhRaKgS," 4,000.000 ",,,
360,C6Kw9kpR9hrkntpTbGq4aKxXjGNbJWnDBg," 4,000.000 ",,,
361,2fd4jPys2ZYm6bYKHaRRLUuHqk6cNSQPGSJ," 4,000.000 ",,,
362,w9rSbMzR86KF1hShxZNzhSBiNsKse4te8g," 3,999.999 ",,,
363,rK4RLWs6hFivCHwmWAfkNwQr7fKKngQtxG," 3,995.000 ",,,
364,JFCQYb4JfRqu1JhDn8Ry2nHnaFMHqja1cf," 3,961.783 ",,,
365,2ReEpf7QuEjrEnJeYdp1Ew6Bo8ji46sdXz6," 3,952.794 ",,,
366,3bm3mjCSs8t6Z1pHag3UUfbx4A2RABQXq2," 3,850.000 ",,,
367,MYiqHUyKp6cppqpnHcco3U4HG2F1GLUQCz," 3,820.202 ",,,
368,AWZ1LcgS1jhzvncM75hGg5PL3Tts7AfrZc," 3,776.219 ",,,
369,27vjeHnMbzrJcLDSFs6w64eXd9kbY49bWnZ," 3,704.000 ",,,
370,tXpz6rDuSRK8ZtvroiahrZJmUjZst9A91R," 3,693.000 ",,,
371,2WxtcBEygRGyaxGGrNNezBBiAVm1z8H8Hgo," 3,672.133 ",,,
372,29PGbL8E9qjjnumDaafMoWHp8dbac9AeA97," 3,600.000 ",,,
373,yyf4A9i6cSCpiMf5bfvk4TrsvvjRuUj7dM," 3,592.403 ",,,
374,6maXhhzE63UHaoSiEeVi1zidV2HVUYSnp9," 3,551.000 ",,,
375,xwbW8BertELMeViuKiFm3HyNxV8UN3PARP," 3,456.869 ",,,
376,AhRqvi6dLsrVmfADwSaDNYsrXXUXxR4US5," 3,455.820 ",,,
377,Tk4NRh1zDm4TShhV5zx5rjcqg2WdBM2cBq," 3,400.000 ",,,
378,UCZuR3dh5JWynkxfGycWV5YmySyrvh7RKP," 3,331.000 ",,,
379,2EX2AXUrkcb31HZsMDuosFZpbBo9hmTdrZP," 3,320.000 ",,,
380,2KDcxYZ46pQaeVSDMwNuAXzmV2Rr6sBxJhm," 3,310.000 ",,,
381,2UTWWGTJuRhzG95yYF7cCYd5aG35FRDdAM4," 3,300.946 ",,,
382,5EyZCruu5JCuhVDbPgnWQA4LdL48e3pzNJ," 3,296.680 ",,,
383,2czmKzeEoP4SjQkrPmoGMB6bEP4AKqC6x3C," 3,274.000 ",,,
384,SgoHHuGjvwFhScgXU7P4gU43wjau8ssic," 3,227.098 ",,,
385,dmkFmEncDztavh9o42z1rjGRd5Zrhx3wPh," 3,210.000 ",,,
